latitude,longitude,start_timestamp,end_timestamp,date
55.7151809,12.5592119,2022-08-07 08:00:34+00:00,2022-08-07T08:05:08.316Z,2022-08-07
55.7835147,12.5242337,2022-11-29 21:23:27.217000+00:00,2022-11-30T06:45:53.801Z,2022-11-29
55.7963799,12.5358109,2022-12-04 19:15:43.277000+00:00,2022-12-05T12:45:27.849Z,2022-12-04
56.2088376,10.2430428,2022-12-04 12:57:20.801000+00:00,2022-12-04T13:12:26.449Z,2022-12-04
56.188205,10.2362119,2022-12-04 12:34:10.504000+00:00,2022-12-04T12:48:04.229Z,2022-12-04
56.1530335,10.192235,2022-12-04 11:14:24.480000+00:00,2022-12-04T12:09:35.317Z,2022-12-04
55.6834549,12.5680181,2022-12-19 16:30:26.813000+00:00,2022-12-19T17:49:38.110Z,2022-12-19
55.6764267,12.5635068,2022-12-19 18:03:36.114000+00:00,2022-12-19T21:53:01.998Z,2022-12-19
55.729058,12.3579259,2022-12-21 17:58:22.009000+00:00,2022-12-21T20:28:08.934Z,2022-12-21
55.7236089,12.3722215,2022-12-21 13:59:47.207000+00:00,2022-12-21T15:58:57.111Z,2022-12-21
55.7065955,12.5975208,2022-12-28 13:26:41.673000+00:00,2022-12-28T14:07:51.503Z,2022-12-28
55.708478,12.595617,2022-12-28 14:07:51.503000+00:00,2022-12-28T14:57:05.727Z,2022-12-28
55.6832253,12.573082,2022-12-29 16:53:34.723000+00:00,2022-12-29T18:03:06.631Z,2022-12-29
55.6796672,12.5328945,2022-12-29 18:18:33.801000+00:00,2022-12-29T21:20:59.800Z,2022-12-29
55.7060914,12.5628996,2022-12-29 21:34:00.356000+00:00,2022-12-29T21:42:11.392Z,2022-12-29
